frames,local,simple,no_epsilon_rnd,no_epsilon_z,normal
929500.0,3,3,2,2,3
930000.0,3,3,2,2,3
930500.0,3,3,2,2,3
931000.0,3,3,2,2,3
931500.0,3,3,2,2,3
932000.0,3,3,2,2,3
932500.0,3,3,2,2,3
933000.0,3,3,2,2,3
933500.0,3,3,2,2,3
934000.0,3,3,2,2,3
934500.0,3,0,2,2,3
935000.0,3,3,2,2,3
935500.0,3,3,2,2,3
936000.0,3,3,2,2,3
936500.0,3,3,2,0,3
937000.0,3,3,2,2,3
937500.0,3,3,2,2,3
938000.0,3,3,2,2,3
938500.0,3,3,2,2,3
939000.0,3,3,2,2,3
939500.0,3,3,2,2,3
940000.0,3,3,2,2,3
940500.0,3,3,2,2,3
941000.0,3,3,2,2,3
941500.0,3,3,2,2,3
942000.0,3,3,2,2,3
942500.0,3,3,2,2,3
943000.0,3,3,2,2,0
943500.0,3,3,2,2,3
944000.0,3,3,0,0,3
944500.0,3,3,2,2,3
945000.0,3,2,2,2,3
945500.0,3,3,2,2,3
946000.0,3,3,2,2,3
946500.0,3,3,2,2,3
947000.0,3,0,2,2,3
947500.0,3,3,2,2,3
948000.0,3,3,2,2,3
948500.0,3,3,2,2,3
949000.0,3,1,2,2,3
949500.0,3,3,2,2,1
950000.0,3,3,2,2,3
950500.0,3,3,2,2,2
951000.0,3,3,2,2,3
951500.0,3,3,2,2,3
952000.0,3,2,2,2,3
952500.0,3,3,2,2,3
953000.0,3,3,2,2,3
953500.0,3,3,2,2,3
954000.0,3,3,2,2,3
954500.0,3,3,2,2,3
955000.0,3,3,2,2,3
955500.0,3,3,2,2,3
956000.0,3,3,2,2,3
956500.0,3,3,2,2,3
957000.0,3,3,2,2,3
957500.0,3,3,2,2,3
958000.0,3,3,2,2,3
958500.0,3,3,2,2,3
959000.0,3,0,2,2,3
959500.0,3,3,2,2,3
960000.0,3,3,2,2,3
960500.0,3,3,2,2,3
961000.0,3,3,2,2,3
961500.0,3,3,2,2,3
962000.0,1,3,2,2,3
962500.0,3,3,2,2,3
963000.0,3,3,2,2,3
963500.0,3,3,2,2,3
964000.0,3,3,2,2,0
964500.0,3,3,2,2,3
965000.0,3,3,2,2,3
965500.0,3,0,2,2,3
966000.0,3,3,2,2,3
966500.0,3,3,2,2,3
967000.0,3,3,2,2,3
967500.0,3,2,2,2,3
968000.0,3,3,2,2,3
968500.0,3,3,2,2,3
969000.0,3,2,2,2,1
969500.0,3,3,0,2,3
970000.0,3,3,2,2,3
970500.0,3,3,2,2,3
971000.0,3,3,2,2,3
971500.0,3,3,2,2,3
972000.0,3,3,2,2,3
972500.0,3,3,2,2,3
973000.0,3,3,2,2,3
973500.0,3,3,2,2,3
974000.0,1,3,2,2,3
974500.0,3,3,2,2,3
975000.0,3,3,2,2,3
975500.0,3,3,2,2,3
976000.0,3,3,2,2,3
976500.0,3,3,2,2,3
977000.0,3,3,2,2,3
977500.0,3,3,2,2,3
978000.0,3,3,2,2,3
978500.0,3,3,2,2,3
979000.0,3,3,2,2,3
979500.0,3,3,2,2,3
980000.0,3,3,2,2,3
980500.0,3,0,2,2,3
981000.0,3,3,2,2,3
981500.0,3,0,2,2,3
982000.0,3,3,2,2,3
982500.0,3,3,2,2,3
983000.0,3,3,2,2,3
983500.0,3,3,2,2,3
984000.0,3,3,2,2,3
984500.0,3,3,1,2,3
985000.0,3,3,2,2,3
985500.0,3,3,2,1,3
986000.0,3,3,2,2,3
986500.0,3,3,2,2,3
987000.0,3,3,2,2,3
987500.0,3,3,2,2,3
988000.0,3,3,2,2,3
988500.0,3,3,2,2,3
989000.0,3,3,2,2,3
989500.0,3,3,2,2,3
990000.0,3,3,2,2,1
990500.0,3,3,2,2,3
991000.0,3,3,2,2,3
991500.0,3,3,1,2,3
992000.0,3,3,2,2,3
992500.0,3,3,2,2,3
993000.0,3,3,2,2,3
993500.0,3,3,2,2,3
994000.0,3,3,2,2,3
994500.0,3,3,2,2,1
995000.0,3,3,2,2,3
995500.0,3,2,2,2,3
996000.0,3,0,2,2,3
996500.0,3,3,2,2,3
997000.0,3,3,2,2,3
997500.0,3,3,2,2,3
998000.0,3,3,2,0,3
998500.0,3,3,2,2,3
999000.0,2,3,2,1,3
999500.0,3,3,2,2,3
1000000.0,3,3,2,2,3
1000500.0,3,3,2,2,1
1001000.0,3,3,2,2,3
1001500.0,3,3,2,2,3
1002000.0,3,3,2,2,3
1002500.0,3,3,2,2,3
1003000.0,3,3,2,2,3
1003500.0,3,3,2,2,3
1004000.0,3,3,2,2,3
1004500.0,3,3,2,2,3
1005000.0,3,3,2,2,3
1005500.0,3,3,2,2,3
1006000.0,3,3,2,2,3
1006500.0,3,3,2,2,3
1007000.0,3,3,2,2,3
1007500.0,3,3,2,2,3
1008000.0,3,3,2,2,3
1008500.0,3,3,2,2,3
1009000.0,3,3,2,2,3
1009500.0,3,3,2,2,3
1010000.0,3,3,2,2,3
1010500.0,3,3,2,2,3
1011000.0,3,3,2,2,3
1011500.0,3,3,2,2,3
1012000.0,3,3,2,2,3
1012500.0,3,3,2,2,3
1013000.0,3,3,2,2,3
1013500.0,3,3,2,2,3
1014000.0,3,3,2,2,3
1014500.0,3,3,2,2,3
1015000.0,3,3,2,2,3
1015500.0,3,3,2,2,3
1016000.0,3,3,2,2,3
1016500.0,3,3,2,2,3
1017000.0,3,3,2,2,3
1017500.0,3,3,2,2,3
1018000.0,3,3,2,2,3
1018500.0,3,3,2,2,3
1019000.0,3,3,2,2,3
1019500.0,3,3,2,2,3
1020000.0,3,3,2,2,3
1020500.0,3,3,2,2,3
1021000.0,3,3,2,2,3
1021500.0,3,3,2,2,3
1022000.0,3,3,2,2,3
1022500.0,0,3,2,2,3
1023000.0,3,3,2,2,3
1023500.0,3,3,2,2,3
1024000.0,3,3,2,2,1
1024500.0,3,3,2,2,1
1025000.0,3,3,2,2,3
1025500.0,3,3,2,2,3
1026000.0,3,3,2,2,3
1026500.0,3,3,2,2,3
1027000.0,3,3,2,2,3
1027500.0,3,3,2,2,3
1028000.0,3,3,2,2,3
1028500.0,3,3,2,2,3
1029000.0,3,3,2,2,3
1029500.0,3,0,2,2,3
1030000.0,3,3,2,2,3
1030500.0,3,3,2,2,3
1031000.0,3,3,2,2,3
1031500.0,3,3,2,2,3
1032000.0,3,3,2,2,3
1032500.0,3,3,2,2,3
1033000.0,3,3,2,2,3
1033500.0,3,3,2,2,3
1034000.0,3,3,2,2,3
1034500.0,3,3,2,2,3
1035000.0,3,3,2,2,3
1035500.0,3,3,2,2,3
1036000.0,3,3,2,2,3
1036500.0,3,3,2,2,3
1037000.0,0,3,2,2,3
1037500.0,3,3,2,2,3
1038000.0,1,3,2,2,3
1038500.0,3,3,2,2,3
1039000.0,3,3,0,2,3
1039500.0,3,3,2,2,3
1040000.0,3,3,2,2,3
1040500.0,3,3,2,2,2
1041000.0,3,1,1,1,3
1041500.0,2,0,2,2,3
1042000.0,3,3,2,0,3
1042500.0,3,3,2,2,3
1043000.0,3,2,2,2,3
1043500.0,3,3,2,2,3
1044000.0,3,3,2,2,3
1044500.0,3,3,2,2,3
1045000.0,3,3,2,2,3
1045500.0,3,3,2,2,3
1046000.0,3,3,2,2,3
1046500.0,3,3,2,2,3
1047000.0,3,3,2,2,3
1047500.0,3,3,2,2,3
1048000.0,3,3,2,2,3
1048500.0,3,3,2,2,3
1049000.0,3,3,2,2,3
1049500.0,1,3,2,2,3
1050000.0,3,3,2,2,3
1050500.0,3,3,2,2,2
1051000.0,3,3,2,2,3
1051500.0,3,3,2,2,3
1052000.0,1,3,2,2,3
1052500.0,3,3,2,2,3
1053000.0,3,3,2,2,3
1053500.0,3,3,2,0,3
1054000.0,3,3,2,2,3
1054500.0,3,3,2,2,3
1055000.0,3,3,2,2,3
1055500.0,3,3,2,2,3
1056000.0,3,3,2,2,3
1056500.0,3,3,2,2,3
1057000.0,3,3,2,2,3
1057500.0,3,3,2,2,3
1058000.0,3,3,2,2,3
1058500.0,3,3,2,2,3
1059000.0,3,3,2,2,3
1059500.0,3,3,2,2,3
1060000.0,3,3,2,2,3
1060500.0,3,3,2,1,3
1061000.0,3,3,2,2,3
1061500.0,3,3,2,2,3
1062000.0,3,3,2,2,3
1062500.0,3,3,2,2,3
1063000.0,1,3,2,2,3
1063500.0,3,3,2,2,3
1064000.0,3,3,2,2,3
1064500.0,3,3,2,2,3
1065000.0,3,3,1,2,3
1065500.0,3,3,2,2,3
1066000.0,3,3,2,2,3
1066500.0,1,3,2,2,3
1067000.0,3,3,2,2,3
1067500.0,3,3,2,2,3
1068000.0,3,3,2,2,3
1068500.0,3,3,2,2,3
1069000.0,3,3,2,2,3
1069500.0,3,3,2,0,3
1070000.0,3,3,2,2,3
1070500.0,3,3,2,2,3
1071000.0,3,3,2,2,3
1071500.0,3,3,2,2,3
1072000.0,3,3,2,0,3
1072500.0,3,3,2,2,3
1073000.0,3,3,2,2,3
1073500.0,3,3,2,2,3
1074000.0,2,3,2,2,3
1074500.0,3,3,2,2,3
1075000.0,3,3,2,2,3
1075500.0,3,3,2,2,3
1076000.0,3,3,0,2,3
1076500.0,3,3,2,2,3
1077000.0,3,3,2,2,3
1077500.0,3,3,2,2,3
1078000.0,3,3,2,2,3
1078500.0,0,3,2,2,3
1079000.0,3,3,2,2,3
1079500.0,3,3,0,2,3
1080000.0,3,2,2,2,3
1080500.0,1,3,2,2,3
1081000.0,3,3,2,2,3
1081500.0,3,3,2,2,3
1082000.0,3,3,2,2,3
1082500.0,3,3,2,2,3
1083000.0,3,3,2,2,3
1083500.0,3,3,2,2,3
1084000.0,3,3,2,2,0
1084500.0,3,3,2,2,3
1085000.0,3,3,2,2,3
1085500.0,3,3,2,2,3
1086000.0,3,3,2,2,3
1086500.0,3,3,2,2,2
1087000.0,3,3,2,2,3
1087500.0,3,3,2,2,2
1088000.0,3,3,2,2,3
1088500.0,3,0,2,2,3
1089000.0,3,3,2,2,0
1089500.0,3,2,2,2,3
1090000.0,3,3,2,2,3
1090500.0,3,3,2,2,3
1091000.0,3,3,2,2,3
1091500.0,3,3,2,2,3
1092000.0,3,3,2,2,3
1092500.0,3,3,2,2,3
1093000.0,3,3,2,2,3
1093500.0,3,3,2,2,3
1094000.0,3,3,2,2,1
1094500.0,3,3,2,2,3
1095000.0,3,3,2,2,3
1095500.0,3,3,2,2,3
1096000.0,3,3,2,2,3
1096500.0,3,3,2,2,3
1097000.0,3,3,2,2,3
1097500.0,3,3,2,2,3
1098000.0,3,3,2,2,3
1098500.0,3,3,2,2,3
1099000.0,3,3,2,2,3
1099500.0,3,0,2,2,3
1100000.0,3,3,2,2,3
1100500.0,1,3,2,2,3
1101000.0,3,3,2,2,1
1101500.0,3,3,2,2,3
1102000.0,3,3,2,2,3
1102500.0,3,3,2,2,3
1103000.0,3,3,2,2,3
1103500.0,3,3,2,2,3
1104000.0,3,3,2,2,3
1104500.0,3,3,2,2,3
1105000.0,3,2,2,2,3
1105500.0,3,3,2,2,3
1106000.0,3,3,0,2,3
1106500.0,3,3,2,2,0
1107000.0,3,3,2,2,3
1107500.0,3,3,2,2,3
1108000.0,1,0,2,2,3
1108500.0,3,3,2,2,3
1109000.0,3,3,2,2,0
1109500.0,3,3,2,2,3
1110000.0,3,3,2,2,3
1110500.0,3,3,2,2,0
1111000.0,3,3,2,2,3
1111500.0,3,3,2,0,3
1112000.0,3,3,2,0,3
1112500.0,3,3,2,2,3
1113000.0,3,3,1,2,3
1113500.0,3,3,2,2,3
1114000.0,3,3,2,2,3
1114500.0,3,3,1,0,3
1115000.0,3,3,2,2,3
1115500.0,3,3,2,2,3
1116000.0,3,3,2,2,3
1116500.0,3,3,2,2,3
1117000.0,3,3,2,2,3
1117500.0,3,3,2,1,1
1118000.0,3,3,2,2,3
1118500.0,3,3,2,2,3
1119000.0,3,3,2,2,3
1119500.0,3,3,2,2,3
1120000.0,3,3,2,2,3
1120500.0,3,3,2,2,3
1121000.0,3,3,2,2,3
1121500.0,3,3,2,0,3
1122000.0,3,3,2,2,3
1122500.0,3,3,2,2,3
1123000.0,3,3,1,2,3
1123500.0,3,3,2,2,3
1124000.0,3,3,0,2,3
1124500.0,3,3,2,2,3
1125000.0,3,3,2,2,3
1125500.0,3,3,2,2,3
1126000.0,3,3,2,2,3
1126500.0,3,3,2,2,3
1127000.0,3,3,2,2,3
1127500.0,3,3,2,2,3
1128000.0,3,3,2,2,3
1128500.0,3,3,2,2,3
1129000.0,3,3,2,2,3
1129500.0,3,3,2,2,3
1130000.0,3,3,2,2,3
1130500.0,3,3,2,2,3
1131000.0,3,3,2,2,3
1131500.0,3,3,2,2,0
1132000.0,3,3,2,2,3
1132500.0,3,0,2,2,3
1133000.0,3,3,2,2,3
1133500.0,3,3,2,2,3
1134000.0,3,3,2,2,3
1134500.0,3,3,2,0,3
1135000.0,3,3,2,2,3
1135500.0,3,3,2,2,3
1136000.0,3,3,2,2,3
1136500.0,3,3,2,2,3
1137000.0,3,3,2,2,3
1137500.0,3,3,2,2,1
1138000.0,3,3,2,2,3
1138500.0,3,3,2,2,3
1139000.0,3,3,2,2,3
1139500.0,3,3,2,0,3
1140000.0,3,3,2,2,3
1140500.0,3,3,2,2,3
1141000.0,3,3,2,2,3
1141500.0,3,3,2,2,3
1142000.0,3,3,2,2,3
1142500.0,3,3,2,2,3
1143000.0,3,3,2,2,3
1143500.0,3,3,2,2,3
1144000.0,3,2,2,2,2
1144500.0,3,3,2,2,3
1145000.0,3,3,2,2,1
1145500.0,3,3,2,2,3
1146000.0,3,3,2,2,3
1146500.0,3,3,2,2,3
1147000.0,3,3,2,2,3
1147500.0,3,3,2,2,3
1148000.0,3,3,2,2,3
1148500.0,3,3,2,2,1
1149000.0,3,3,2,0,3
1149500.0,3,3,2,2,1
1150000.0,3,3,2,2,3
1150500.0,3,3,2,2,3
1151000.0,3,3,2,2,3
1151500.0,3,3,2,2,1
1152000.0,3,3,2,2,3
1152500.0,3,3,2,2,3
1153000.0,3,3,2,2,3
1153500.0,3,3,2,2,3
1154000.0,3,3,2,2,3
1154500.0,3,3,2,2,3
1155000.0,0,3,2,2,3
1155500.0,3,3,2,2,3
1156000.0,3,3,2,2,3
1156500.0,3,3,2,2,3
1157000.0,3,3,2,2,3
1157500.0,3,3,2,2,3
1158000.0,3,3,2,2,3
1158500.0,3,3,2,2,3
1159000.0,3,3,2,2,3
1159500.0,3,3,2,2,3
1160000.0,3,3,2,2,3
1160500.0,3,3,2,2,1
1161000.0,3,3,2,2,3
1161500.0,3,3,2,2,3
1162000.0,3,3,2,2,3
1162500.0,3,3,2,2,3
1163000.0,3,3,2,2,3
1163500.0,3,3,0,2,3
1164000.0,3,3,2,2,3
1164500.0,3,3,2,2,3
1165000.0,3,3,2,2,3
1165500.0,3,3,2,2,1
1166000.0,3,3,2,2,3
1166500.0,3,3,2,2,3
1167000.0,3,3,2,2,3
1167500.0,3,3,2,2,3
1168000.0,3,3,2,2,3
1168500.0,3,3,2,2,3
1169000.0,3,3,2,2,3
1169500.0,3,3,2,2,3
1170000.0,3,3,2,2,3
1170500.0,3,1,2,2,3
1171000.0,3,3,2,2,3
1171500.0,3,3,2,2,3
1172000.0,3,3,2,2,3
1172500.0,3,3,2,2,0
1173000.0,3,3,2,2,3
1173500.0,3,3,2,2,3
1174000.0,3,3,2,2,3
1174500.0,3,3,2,2,3
1175000.0,3,3,2,2,3
1175500.0,3,1,2,2,2
1176000.0,3,3,2,2,3
1176500.0,3,3,1,2,3
1177000.0,3,3,2,2,3
1177500.0,3,3,2,0,3
1178000.0,3,3,2,2,3
1178500.0,3,3,2,1,3
1179000.0,3,3,2,2,3
1179500.0,3,3,2,2,3
1180000.0,3,3,2,2,3
1180500.0,3,3,2,2,3
1181000.0,3,3,2,2,3
1181500.0,3,3,2,2,3
1182000.0,3,3,2,2,3
1182500.0,3,3,2,2,3
1183000.0,3,3,2,2,3
1183500.0,3,3,2,2,3
1184000.0,3,3,2,2,3
1184500.0,3,3,2,2,3
1185000.0,3,3,2,2,3
1185500.0,3,3,2,2,3
1186000.0,3,3,2,2,3
1186500.0,3,3,2,2,2
1187000.0,3,3,2,2,3
1187500.0,3,3,2,2,3
1188000.0,1,3,2,2,3
1188500.0,3,3,2,2,3
1189000.0,3,3,2,2,3
1189500.0,3,3,2,2,3
1190000.0,3,3,2,2,3
1190500.0,3,3,2,2,3
1191000.0,3,3,2,2,3
1191500.0,3,3,2,2,3
1192000.0,3,3,2,2,3
1192500.0,3,3,2,2,3
1193000.0,3,3,2,2,3
1193500.0,3,3,2,2,3
1194000.0,3,3,2,2,3
1194500.0,3,3,2,2,3
1195000.0,3,3,2,2,3
1195500.0,3,3,2,2,3
1196000.0,3,3,2,2,3
1196500.0,3,3,2,2,1
1197000.0,3,3,2,2,3
1197500.0,3,3,2,2,3
1198000.0,3,3,2,2,3
1198500.0,3,3,2,2,3
1199000.0,3,3,2,2,3
1199500.0,3,3,0,2,3
1200000.0,3,3,2,2,3
1200500.0,3,3,2,2,3
1201000.0,3,3,2,2,3
1201500.0,3,3,2,2,3
1202000.0,3,3,2,2,3
1202500.0,1,3,2,2,3
1203000.0,3,3,2,0,3
1203500.0,3,3,2,2,3
1204000.0,3,3,2,2,3
1204500.0,3,3,2,0,3
1205000.0,3,3,2,2,3
1205500.0,3,3,2,2,3
1206000.0,3,3,2,2,3
1206500.0,3,3,2,2,3
1207000.0,3,3,2,2,3
1207500.0,0,1,2,2,3
1208000.0,3,3,2,2,3
1208500.0,3,0,2,2,3
1209000.0,3,3,2,2,0
1209500.0,3,3,2,2,3
1210000.0,3,3,2,2,3
1210500.0,3,3,2,2,3
1211000.0,3,3,2,2,3
1211500.0,3,3,1,0,3
1212000.0,3,3,2,2,3
1212500.0,3,3,2,2,3
1213000.0,3,3,2,2,3
1213500.0,3,3,2,2,3
1214000.0,3,3,2,2,3
1214500.0,3,3,2,2,3
1215000.0,3,3,2,2,3
1215500.0,3,3,2,2,3
1216000.0,3,3,2,2,3
1216500.0,3,3,2,2,3
1217000.0,3,3,1,2,3
1217500.0,3,3,2,2,3
1218000.0,3,3,2,2,3
1218500.0,3,3,2,2,3
1219000.0,3,3,2,2,3
1219500.0,3,3,2,2,3
1220000.0,3,3,2,2,3
1220500.0,3,3,2,2,3
1221000.0,3,3,2,2,3
1221500.0,3,3,2,2,3
1222000.0,3,3,2,2,3
1222500.0,3,3,2,2,3
1223000.0,3,3,2,2,3
1223500.0,3,3,2,2,3
1224000.0,3,3,2,2,3
1224500.0,3,3,2,2,3
1225000.0,3,3,2,2,3
1225500.0,3,3,2,2,3
1226000.0,3,3,2,2,3
1226500.0,3,3,2,2,3
1227000.0,3,3,2,2,3
1227500.0,3,3,2,2,3
1228000.0,3,3,2,2,3
1228500.0,3,3,2,2,3
1229000.0,3,3,2,2,3
1229500.0,3,3,2,2,3
1230000.0,3,3,2,2,3
1230500.0,3,3,1,2,3
1231000.0,3,3,0,2,3
1231500.0,3,3,2,2,3
1232000.0,3,3,2,2,3
1232500.0,3,3,2,1,3
1233000.0,3,3,2,2,3
1233500.0,3,3,2,2,3
1234000.0,3,2,2,2,3
1234500.0,3,3,2,2,3
1235000.0,3,3,2,2,3
1235500.0,1,3,2,2,3
1236000.0,3,3,2,2,3
1236500.0,3,3,2,2,3
1237000.0,3,3,2,2,3
1237500.0,3,3,2,2,3
1238000.0,3,3,2,2,3
1238500.0,0,3,2,2,3
1239000.0,3,3,2,2,3
1239500.0,3,3,2,2,3
1240000.0,3,3,2,2,3
1240500.0,3,3,2,2,3
1241000.0,3,3,2,2,3
1241500.0,3,3,2,2,3
1242000.0,3,3,2,2,3
1242500.0,3,3,2,2,3
1243000.0,3,3,2,2,3
1243500.0,3,3,2,2,3
1244000.0,3,3,2,2,3
1244500.0,3,3,2,2,3
1245000.0,3,3,2,2,3
1245500.0,3,3,2,2,3
1246000.0,3,3,2,2,3
1246500.0,3,3,2,2,3
1247000.0,3,3,2,2,3
1247500.0,3,3,2,2,3
1248000.0,3,0,2,2,3
1248500.0,3,3,2,2,3
1249000.0,3,3,2,2,3
1249500.0,3,3,2,2,3
1250000.0,3,3,2,2,3
1250500.0,3,3,2,2,3
1251000.0,3,3,2,2,3
1251500.0,3,3,2,2,3
1252000.0,3,3,2,2,3
1252500.0,3,3,2,2,3
1253000.0,3,3,2,2,3
1253500.0,3,3,2,2,3
1254000.0,2,3,2,2,3
1254500.0,3,3,2,2,3
1255000.0,3,3,2,2,3
1255500.0,3,3,2,2,3
1256000.0,0,3,2,2,3
1256500.0,3,3,2,2,3
1257000.0,3,3,2,2,3
1257500.0,3,3,2,2,3
1258000.0,3,3,2,2,3
1258500.0,3,3,2,2,3
1259000.0,3,3,2,0,3
1259500.0,3,3,2,2,3
1260000.0,3,3,2,2,3
1260500.0,3,3,2,2,3
1261000.0,3,3,2,0,3
1261500.0,3,3,2,2,3
1262000.0,3,3,2,2,3
1262500.0,3,3,2,2,3
1263000.0,3,3,2,2,3
1263500.0,3,3,2,2,3
1264000.0,3,3,2,2,3
1264500.0,3,3,2,2,3
1265000.0,3,3,2,2,3
1265500.0,3,3,2,2,1
1266000.0,3,3,2,2,3
1266500.0,3,3,2,2,3
1267000.0,3,3,2,2,3
1267500.0,3,3,2,2,3
1268000.0,3,3,2,2,3
1268500.0,1,3,2,2,3
1269000.0,3,3,2,2,3
1269500.0,3,3,2,2,0
1270000.0,3,3,2,2,3
1270500.0,3,3,2,2,3
1271000.0,3,3,2,2,3
1271500.0,3,3,2,2,3
1272000.0,3,3,2,2,3
1272500.0,3,3,2,2,3
1273000.0,3,3,2,2,3
1273500.0,3,3,2,2,3
1274000.0,3,3,2,2,3
1274500.0,3,3,2,2,3
1275000.0,3,3,2,2,1
1275500.0,3,3,2,2,3
1276000.0,3,3,1,2,3
1276500.0,3,3,2,2,3
1277000.0,3,3,2,2,3
1277500.0,3,3,2,2,3
1278000.0,3,3,2,2,3
1278500.0,3,3,2,2,3
1279000.0,1,3,2,2,3
1279500.0,3,3,2,2,3
1280000.0,3,1,2,2,3
1280500.0,3,3,2,2,3
1281000.0,3,3,2,2,3
1281500.0,0,2,2,2,3
1282000.0,3,3,2,2,3
1282500.0,3,3,2,2,3
1283000.0,3,3,2,2,0
1283500.0,3,3,2,2,3
1284000.0,3,3,2,2,3
1284500.0,3,3,2,2,3
1285000.0,3,3,2,2,3
1285500.0,1,2,1,2,3
1286000.0,3,3,2,2,3
1286500.0,3,3,2,0,3
1287000.0,3,3,2,2,3
1287500.0,3,3,2,2,3
1288000.0,3,3,2,2,3
1288500.0,3,3,2,2,3
1289000.0,3,3,2,2,3
1289500.0,3,3,2,2,3
1290000.0,3,3,2,2,3
1290500.0,3,3,2,2,3
1291000.0,3,3,2,2,2
1291500.0,3,3,2,2,3
1292000.0,3,3,2,2,3
1292500.0,3,3,2,2,0
1293000.0,3,3,2,2,3
1293500.0,3,3,2,2,3
1294000.0,3,3,2,2,3
1294500.0,3,3,2,2,3
1295000.0,3,1,2,1,2
1295500.0,0,3,2,2,3
1296000.0,3,3,2,2,3
1296500.0,3,3,2,2,3
1297000.0,3,3,2,2,3
1297500.0,3,1,2,2,3
1298000.0,3,0,2,2,3
1298500.0,3,3,2,2,3
1299000.0,3,3,2,2,3
1299500.0,3,3,1,2,3
1300000.0,3,3,2,2,3
1300500.0,3,3,2,2,3
1301000.0,3,3,2,2,3
1301500.0,3,3,2,2,3
1302000.0,3,3,2,2,3
1302500.0,3,3,2,2,3
1303000.0,3,3,2,2,3
1303500.0,3,3,0,2,2
1304000.0,3,3,2,2,3
1304500.0,3,3,2,2,3
1305000.0,3,3,2,2,3
1305500.0,3,3,2,2,3
1306000.0,2,3,2,2,3
1306500.0,3,3,2,2,3
1307000.0,3,3,2,2,3
1307500.0,3,3,2,2,3
1308000.0,3,3,2,2,3
1308500.0,3,3,2,2,3
1309000.0,3,3,2,2,3
1309500.0,3,3,2,2,3
1310000.0,0,0,2,2,3
1310500.0,3,3,0,2,3
1311000.0,3,3,2,2,3
1311500.0,3,3,0,2,3
1312000.0,3,3,2,2,3
1312500.0,3,3,2,2,3
1313000.0,3,3,2,2,3
1313500.0,3,3,2,1,3
1314000.0,1,3,2,2,3
1314500.0,3,3,2,2,3
1315000.0,2,3,2,2,3
1315500.0,3,3,2,1,3
1316000.0,3,3,2,2,3
1316500.0,3,3,2,2,3
1317000.0,0,3,2,2,3
1317500.0,3,3,2,2,3
1318000.0,3,3,2,2,3
1318500.0,3,3,2,2,3
1319000.0,3,3,2,2,3
1319500.0,3,3,2,2,3
1320000.0,3,3,2,2,3
1320500.0,3,3,2,2,3
1321000.0,3,3,2,2,3
1321500.0,3,3,2,2,3
1322000.0,3,3,0,0,3
1322500.0,3,3,2,2,3
1323000.0,3,3,2,2,3
1323500.0,3,3,2,2,3
1324000.0,3,3,2,2,3
1324500.0,3,3,2,2,3
1325000.0,3,3,2,2,3
1325500.0,3,2,2,2,3
1326000.0,3,0,2,2,3
1326500.0,3,3,2,2,3
1327000.0,3,3,2,2,3
1327500.0,3,3,2,2,3
1328000.0,3,3,2,2,3
1328500.0,3,3,2,2,3
1329000.0,3,3,2,2,3
1329500.0,3,3,2,2,3
1330000.0,3,3,2,2,3
1330500.0,3,3,2,2,3
1331000.0,3,3,2,2,3
1331500.0,3,3,2,2,3
1332000.0,3,3,2,2,3
1332500.0,3,0,2,2,1
1333000.0,3,3,2,0,3
1333500.0,3,3,2,2,3
1334000.0,3,3,2,2,3
1334500.0,3,3,2,2,3
1335000.0,3,3,2,2,3
1335500.0,3,3,2,2,3
1336000.0,3,3,2,2,3
1336500.0,3,3,2,0,3
1337000.0,3,3,2,2,3
1337500.0,0,3,2,2,3
1338000.0,3,3,2,2,3
1338500.0,3,3,2,2,3
1339000.0,3,3,2,2,3
1339500.0,3,3,2,2,3
1340000.0,3,3,2,2,3
1340500.0,3,3,2,2,3
1341000.0,3,3,2,2,3
1341500.0,3,3,2,2,3
1342000.0,3,3,2,2,3
1342500.0,3,3,2,2,3
1343000.0,3,3,2,2,2
1343500.0,3,3,2,2,3
1344000.0,3,3,2,2,3
1344500.0,3,3,2,2,3
1345000.0,3,3,2,2,3
1345500.0,3,3,2,2,3
1346000.0,3,3,2,2,3
1346500.0,3,3,2,2,3
1347000.0,3,3,2,2,3
1347500.0,3,3,2,2,3
1348000.0,3,2,2,2,3
1348500.0,3,3,1,2,3
1349000.0,3,0,2,2,3
1349500.0,3,3,2,2,3
1350000.0,3,3,2,2,3
1350500.0,3,3,2,2,3
1351000.0,3,3,2,2,3
1351500.0,3,3,2,2,3
1352000.0,3,3,2,2,3
1352500.0,3,3,0,2,3
1353000.0,3,3,2,2,3
1353500.0,3,3,2,2,3
1354000.0,3,3,2,2,3
1354500.0,2,3,2,2,3
1355000.0,3,3,2,2,3
1355500.0,3,3,2,2,3
1356000.0,3,3,2,2,3
1356500.0,3,3,2,2,3
1357000.0,3,3,2,2,3
1357500.0,3,3,2,2,3
1358000.0,3,3,2,2,3
1358500.0,3,3,2,2,3
1359000.0,3,3,2,2,0
1359500.0,3,3,2,2,3
1360000.0,3,3,2,2,3
1360500.0,3,3,2,0,3
1361000.0,3,3,2,2,0
1361500.0,3,3,2,2,3
1362000.0,3,3,2,2,3
1362500.0,3,3,2,2,3
1363000.0,3,3,2,2,3
1363500.0,3,3,2,2,3
1364000.0,3,3,2,2,3
1364500.0,3,3,2,2,3
1365000.0,3,3,2,2,3
1365500.0,3,3,2,2,3
1366000.0,3,3,2,2,3
1366500.0,1,3,2,2,3
1367000.0,3,3,2,0,3
1367500.0,3,3,2,2,3
1368000.0,3,3,2,2,3
1368500.0,3,3,0,2,3
1369000.0,3,3,2,2,3
1369500.0,3,3,2,2,3
